// Spell: Lightning

	Spell/Lightning1 				sounds/snd_weapons/snd_yggdrasilspells/lightning.ogg
	$Volume Spell/Lightning1 		1.0
	
// Spell: Time Stop

	Spell/TimeStopOn 				sounds/snd_weapons/snd_yggdrasilspells/zawarudo.ogg
	$Volume Spell/TimeStopOn 		1.0
	
// Spell: Black Hole

	Spell/BlackHole 				sounds/snd_weapons/snd_yggdrasilspells/blackhole.ogg
	$Volume Spell/BlackHole 		1.0
	
// Spell: Astral Smite

	Spell/AstralSmite 				sounds/snd_weapons/snd_yggdrasilspells/shards.ogg
	$Volume Spell/AstralSmite 		1.0
	$limit Spell/AstralSmite		0
	
// Spell: Fallen Down

	Spell/FallenDownStart 			sounds/snd_weapons/snd_yggdrasilspells/fallends.ogg
	$Volume Spell/FallenDownStart 	1.0
	$limit Spell/FallenDownStart	0

	Spell/FallenDown 				sounds/snd_weapons/snd_yggdrasilspells/fallendn.ogg
	$Volume Spell/FallenDown 		1.0
	$limit Spell/FallenDown			0
